ts,edition,stage,model,input_tokens,output_tokens,cache_read_tokens,cache_write_tokens,cost_usd
2026-04-20T06:18:42+00:00,adhoc,classify,claude-haiku-4-5-20251001,3961,2481,0,0,0.016366
2026-04-20T06:21:08+00:00,2026-W17,generate,claude-opus-4-7,20396,4096,0,0,0.61314
2026-04-20T06:29:39+00:00,adhoc,classify,claude-haiku-4-5-20251001,3965,1983,0,0,0.01388
2026-04-20T06:33:04+00:00,2026-W17,generate,claude-opus-4-7,21127,7040,0,0,0.844905
2026-04-20T06:40:31+00:00,adhoc,classify,claude-haiku-4-5-20251001,3965,2545,0,0,0.01669
2026-04-20T06:41:37+00:00,2026-W17,generate,claude-opus-4-7,8943,3999,0,0,0.43407
2026-04-20T17:34:15+00:00,gold-gen,gold_classify_opus,claude-opus-4-7,4802,796,0,0,0.13173
2026-04-20T17:34:22+00:00,gold-gen,gold_detect_opus,claude-opus-4-7,4810,734,0,0,0.1272
2026-04-20T17:35:16+00:00,gold-gen,gold_extract_opus,claude-opus-4-7,5392,5566,0,0,0.49833
2026-04-20T17:35:18+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,462,24,0,0,0.001746
2026-04-20T17:35:19+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,466,24,0,0,0.001758
2026-04-20T17:35:21+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,990,17,0,0,0.003225
2026-04-20T17:35:23+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,487,24,0,0,0.001821
2026-04-20T17:35:24+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,480,24,0,0,0.0018
2026-04-20T17:35:26+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,445,24,0,0,0.001695
2026-04-20T17:35:27+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,399,24,0,0,0.001557
2026-04-20T17:35:29+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,395,24,0,0,0.001545
2026-04-20T17:35:31+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,360,24,0,0,0.00144
2026-04-20T17:35:32+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,446,24,0,0,0.001698
2026-04-20T17:35:34+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,444,24,0,0,0.001692
2026-04-20T17:35:36+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,680,24,0,0,0.0024
2026-04-20T17:35:41+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,426,24,0,0,0.001638
2026-04-20T17:35:43+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,424,13,0,0,0.001467
2026-04-20T17:35:44+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,389,24,0,0,0.001527
2026-04-20T17:35:46+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,464,24,0,0,0.001752
2026-04-20T17:35:48+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,458,13,0,0,0.001569
2026-04-20T17:35:49+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,423,24,0,0,0.001629
2026-04-20T17:35:50+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,457,24,0,0,0.001731
2026-04-20T17:35:52+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,454,24,0,0,0.001722
2026-04-20T17:35:53+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,720,24,0,0,0.00252
2026-04-20T17:35:56+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,467,82,0,0,0.002631
2026-04-20T17:35:57+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,475,24,0,0,0.001785
2026-04-20T17:35:59+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,779,24,0,0,0.002697
2026-04-20T17:36:01+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,431,24,0,0,0.001653
2026-04-20T17:36:03+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,435,24,0,0,0.001665
2026-04-20T17:36:06+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,732,88,0,0,0.003516
2026-04-20T17:36:09+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,469,65,0,0,0.002382
2026-04-20T17:36:16+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,459,24,0,0,0.001737
2026-04-20T17:36:18+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,721,74,0,0,0.003273
2026-04-20T17:36:20+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,442,24,0,0,0.001686
2026-04-20T17:36:21+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,432,24,0,0,0.001656
2026-04-20T17:36:23+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,689,24,0,0,0.002427
2026-04-20T17:36:24+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,447,24,0,0,0.001701
2026-04-20T17:36:27+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,444,24,0,0,0.001692
2026-04-20T17:36:30+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,409,24,0,0,0.001587
2026-04-20T17:36:31+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,424,24,0,0,0.001632
2026-04-20T17:36:33+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,421,24,0,0,0.001623
2026-04-20T17:36:35+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,680,24,0,0,0.0024
2026-04-20T17:36:37+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,424,24,0,0,0.001632
2026-04-20T17:36:39+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,421,24,0,0,0.001623
2026-04-20T17:36:41+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,683,17,0,0,0.002304
2026-04-20T17:36:43+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,436,24,0,0,0.001668
2026-04-20T17:36:45+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,433,24,0,0,0.001659
2026-04-20T17:36:48+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,398,24,0,0,0.001554
2026-04-20T17:36:49+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,466,24,0,0,0.001758
2026-04-20T17:36:50+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,463,24,0,0,0.001749
2026-04-20T17:36:52+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,758,24,0,0,0.002634
2026-04-20T17:36:53+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,456,24,0,0,0.001728
2026-04-20T17:36:55+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,460,24,0,0,0.00174
2026-04-20T17:36:58+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,727,24,0,0,0.002541
2026-04-20T17:36:59+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,408,24,0,0,0.001584
2026-04-20T17:37:01+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,406,24,0,0,0.001578
2026-04-20T17:37:03+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,371,13,0,0,0.001308
2026-04-20T17:37:06+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,447,24,0,0,0.001701
2026-04-20T17:37:07+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,445,8,0,0,0.001455
2026-04-20T17:37:09+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,410,24,0,0,0.00159
2026-04-20T17:37:12+00:00,gold-gen,gold_validate_task_1_classify,claude-sonnet-4-6,420,24,0,0,0.00162
2026-04-20T17:37:13+00:00,gold-gen,gold_validate_task_2_proposal_detect,claude-sonnet-4-6,416,24,0,0,0.001608
2026-04-20T17:37:15+00:00,gold-gen,gold_validate_task_3_extract,claude-sonnet-4-6,381,24,0,0,0.001503
2026-04-20T17:41:18+00:00,bench-classify,bench_classify,claude-haiku-4-5-20251001,3959,865,0,0,0.008284
2026-04-20T17:41:27+00:00,bench-classify,bench_classify,claude-sonnet-4-6,3960,685,0,0,0.022155
2026-04-20T17:41:35+00:00,bench-classify,bench_classify,claude-opus-4-7,4956,742,0,0,0.12999
2026-04-20T17:41:38+00:00,bench-detect,bench_detect,claude-haiku-4-5-20251001,4025,598,0,0,0.007015
2026-04-20T17:41:46+00:00,bench-detect,bench_detect,claude-sonnet-4-6,4026,605,0,0,0.021153
2026-04-20T17:41:53+00:00,bench-detect,bench_detect,claude-opus-4-7,5064,624,0,0,0.12276
2026-04-20T17:42:19+00:00,bench-extract,bench_extract,claude-haiku-4-5-20251001,4390,3919,0,0,0.023985
2026-04-20T17:43:13+00:00,bench-extract,bench_extract,claude-sonnet-4-6,4391,4114,0,0,0.074883
2026-04-20T17:43:35+00:00,bench-extract,bench_extract,claude-opus-4-7,5526,1731,0,0,0.212715
2026-04-20T17:48:10+00:00,bench-classify,bench_classify,claude-haiku-4-5-20251001,3959,865,0,0,0.008284
2026-04-20T17:48:17+00:00,bench-classify,bench_classify,claude-sonnet-4-6,3960,685,0,0,0.022155
2026-04-20T17:48:25+00:00,bench-classify,bench_classify,claude-opus-4-7,4956,742,0,0,0.12999
2026-04-20T17:48:28+00:00,bench-detect,bench_detect,claude-haiku-4-5-20251001,4025,614,0,0,0.007095
2026-04-20T17:48:35+00:00,bench-detect,bench_detect,claude-sonnet-4-6,4026,605,0,0,0.021153
2026-04-20T17:48:41+00:00,bench-detect,bench_detect,claude-opus-4-7,5064,631,0,0,0.123285
2026-04-20T17:49:05+00:00,bench-extract,bench_extract,claude-haiku-4-5-20251001,4390,3824,0,0,0.02351
2026-04-20T17:50:00+00:00,bench-extract,bench_extract,claude-sonnet-4-6,4391,4140,0,0,0.075273
2026-04-20T17:50:23+00:00,bench-extract,bench_extract,claude-opus-4-7,5526,2009,0,0,0.233565
2026-04-20T18:15:26+00:00,adhoc,classify,claude-haiku-4-5-20251001,3922,3210,0,0,0.019972
2026-04-20T18:15:33+00:00,adhoc,extract_base,claude-haiku-4-5-20251001,1542,1016,0,0,0.006622
2026-04-20T18:15:37+00:00,adhoc,extract_validate,claude-sonnet-4-6,910,18,0,0,0.003
2026-04-20T18:15:39+00:00,adhoc,extract_validate,claude-sonnet-4-6,784,18,0,0,0.002622
2026-04-20T18:15:40+00:00,adhoc,extract_validate,claude-sonnet-4-6,819,18,0,0,0.002727
2026-04-20T18:16:26+00:00,2026-W17,generate,claude-opus-4-7,5769,4067,0,2184,0.43251
2026-04-20T18:16:58+00:00,2026-W17,self_review,claude-sonnet-4-6,6134,729,0,0,0.029337
2026-04-20T18:25:45+00:00,adhoc,extract_base,claude-haiku-4-5-20251001,1880,1018,0,0,0.00697
2026-04-20T18:25:48+00:00,adhoc,extract_validate,claude-sonnet-4-6,913,18,0,0,0.003009
2026-04-20T18:25:50+00:00,adhoc,extract_validate,claude-sonnet-4-6,785,18,0,0,0.002625
2026-04-20T18:25:52+00:00,adhoc,extract_validate,claude-sonnet-4-6,818,18,0,0,0.002724
2026-04-20T18:26:40+00:00,2026-W17,generate,claude-opus-4-7,5774,4013,0,2944,0.442785
2026-04-20T18:29:44+00:00,adhoc,extract_base,claude-haiku-4-5-20251001,1880,1020,0,0,0.00698
2026-04-20T18:29:46+00:00,adhoc,extract_validate,claude-sonnet-4-6,916,18,0,0,0.003018
2026-04-20T18:29:48+00:00,adhoc,extract_validate,claude-sonnet-4-6,783,18,0,0,0.002619
2026-04-20T18:29:51+00:00,adhoc,extract_validate,claude-sonnet-4-6,819,18,0,0,0.002727
2026-04-20T18:30:40+00:00,2026-W17,generate,claude-opus-4-7,5777,3803,2944,0,0.376296
2026-04-20T18:31:07+00:00,2026-W17,self_review,claude-sonnet-4-6,5943,756,0,0,0.029169
2026-04-25T15:34:23+00:00,audit-phase1-test,extract_base,claude-haiku-4-5-20251001,1332,374,0,0,0.003202
2026-04-25T15:34:28+00:00,audit-phase1-test,audit_blind,claude-sonnet-4-6,1333,372,0,0,0.009579
2026-04-25T15:40:22+00:00,audit-phase1-test,extract_base,claude-haiku-4-5-20251001,1880,1028,0,0,0.00702
2026-04-25T15:40:36+00:00,audit-phase1-test,audit_blind,claude-sonnet-4-6,1881,1348,0,0,0.025863
2026-04-27T09:44:43+00:00,adhoc,classify,claude-haiku-4-5-20251001,7121,6091,0,0,0.037576
2026-04-27T09:44:49+00:00,adhoc,extract_base,claude-haiku-4-5-20251001,1933,1010,0,0,0.006983
2026-04-27T09:44:50+00:00,adhoc,extract_validate,claude-sonnet-4-6,819,13,0,0,0.002652
2026-04-27T09:44:52+00:00,adhoc,extract_validate,claude-sonnet-4-6,841,13,0,0,0.002718
2026-04-27T09:44:54+00:00,adhoc,extract_validate,claude-sonnet-4-6,908,18,0,0,0.002994
2026-04-27T09:45:06+00:00,2026-w18,audit_blind,claude-sonnet-4-6,1743,1005,0,0,0.020304
2026-04-27T09:46:13+00:00,2026-W18,generate,claude-opus-4-7,13682,5124,0,3143,0.648461
2026-04-27T09:46:46+00:00,2026-W18,self_review,claude-sonnet-4-6,8101,876,0,0,0.037443
2026-04-27T10:29:08+00:00,2026-W18,self_review,claude-sonnet-4-6,8018,711,0,0,0.034719
